blocksector,read/write,boot/exec
4692,0,1
6339,0,1
10377,0,1
6339,0,1
27339,0,1
3477,0,1
135,0,1
13756,0,1
23578,0,1
24554,0,1
28027,0,1
27339,0,1
27339,0,1
27869,0,1
24868,0,1
12477,0,1
26276,0,1
38674,0,1
5753,0,1
31777,0,1
31777,0,1
27324,0,1
31777,0,1
16266,0,1
29921,0,1
7157,0,1
407,0,1
37412,0,1
17033,0,1
38689,0,1
6672,0,1
33658,0,1
11798,0,1
33658,0,1
22500,0,1
28994,0,1
24526,0,1
15768,0,1
30670,0,1
15165,0,1
33856,0,1
30670,0,1
19811,0,1
26928,0,1
13697,0,1
13697,0,1
154,0,1
16548,0,1
16548,0,1
33348,0,1
35073,0,1
12737,0,1
4624,0,1
10235,0,1
9684,0,1
5142,0,1
19222,0,1
23367,0,1
36347,0,1
39311,0,1
19298,0,1
5142,0,1
26204,0,1
23367,0,1
19742,0,1
38978,0,1
34626,0,1
13017,0,1
13017,0,1
38978,0,1
6505,0,1
36975,0,1
10990,0,1
22777,0,1
37483,0,1
496,0,1
19188,0,1
19188,0,1
13221,0,1
23707,0,1
15716,0,1
29330,0,1
36268,0,1
19188,0,1
27818,0,1
26301,0,1
26301,0,1
26301,0,1
36473,0,1
4259,0,1
27818,0,1
29621,0,1
26301,0,1
27818,0,1
29955,0,1
1793,0,1
28031,0,1
29955,0,1
28031,0,1
895,0,1
34564,0,1
29955,0,1
28031,0,1
29955,0,1
29502,0,1
39515,0,1
12457,0,1
12457,0,1
31026,0,1
36625,0,1
6655,0,1
39515,0,1
12457,0,1
2435,0,1
32444,0,1
16313,0,1
28764,0,1
39023,0,1
3312,0,1
18588,0,1
37791,0,1
28764,0,1
3312,0,1
31368,0,1
17122,0,1
29986,0,1
15420,0,1
29986,0,1
16915,0,1
6519,0,1
29986,0,1
29986,0,1
29986,0,1
24665,0,1
28749,0,1
32003,0,1
17735,0,1
39038,0,1
13864,0,1
22959,0,1
29543,0,1
39038,0,1
28749,0,1
39038,0,1
34906,0,1
34906,0,1
34906,0,1
34906,0,1
36805,0,1
37843,0,1
12598,0,1
4723,0,1
16950,0,1
4723,0,1
21567,0,1
6440,0,1
21209,0,1
8887,0,1
38611,0,1
21209,0,1
26235,0,1
21209,0,1
21567,0,1
21567,0,1
2331,0,1
23850,0,1
10195,0,1
23850,0,1
18421,0,1
15301,0,1
23850,0,1
9191,0,1
2993,0,1
39965,0,1
13011,0,1
15579,0,1
13011,0,1
13011,0,1
37804,0,1
14153,0,1
12099,0,1
39185,0,1
28466,0,1
14153,0,1
35226,0,1
38850,0,1
27869,0,1
2443,0,1
21903,0,1
37442,0,1
17391,0,1
10494,0,1
10494,0,1
10494,0,1
24840,0,1
20036,0,1
30863,0,1
24840,0,1
32523,0,1
32523,0,1
32523,0,1
15645,0,1
24840,0,1
27320,0,1
27706,0,1
27220,0,1
16516,0,1
19388,0,1
19388,0,1
28417,0,1
19388,0,1
16497,0,1
28417,0,1
12003,0,1
3683,0,1
19285,0,1
3683,0,1
19285,0,1
15008,0,1
3683,0,1
19285,0,1
3683,0,1
36056,0,1
24077,0,1
28152,0,1
28152,0,1
28152,0,1
16885,0,1
36450,0,1
37663,0,1
28152,0,1
11471,0,1
28152,0,1
28152,0,1
25857,0,1
7824,0,1
34427,0,1
17259,0,1
3945,0,1
25857,0,1
3463,0,1
20919,0,1
27181,0,1
14987,0,1
2987,0,1
8031,0,1
13602,0,1
21988,0,1
21988,0,1
21988,0,1
33413,0,1
21988,0,1
33413,0,1
28490,0,1
25708,0,1
30985,0,1
281,0,1
1899,0,1
8381,0,1
37649,0,1
16038,0,1
863,0,1
34086,0,1
30366,0,1
39933,0,1
35858,0,1
10113,0,1
20467,0,1
31514,0,1
24318,0,1
35887,0,1
30424,0,1
26475,0,1
35858,0,1
4222,0,1
4222,0,1
4222,0,1
27138,0,1
21949,0,1
27138,0,1
34602,0,1
33493,0,1
23459,0,1
4476,0,1
10332,0,1
23943,0,1
25729,0,1
27098,0,1
27098,0,1
10332,0,1
22539,0,1
11431,0,1
10332,0,1
30406,0,1
28053,0,1
29385,0,1
15521,0,1
16865,0,1
13249,0,1
1270,0,1
1781,0,1
36343,0,1
1781,0,1
1270,0,1
22155,0,1
24032,0,1
24032,0,1
22155,0,1
22155,0,1
12197,0,1
39002,0,1
4089,0,1
30494,0,1
22155,0,1
1718,0,1
378,0,1
23726,0,1
4348,0,1
4348,0,1
1718,0,1
14908,0,1
21985,0,1
37411,0,1
13408,0,1
36316,0,1
20601,0,1
28010,0,1
175,0,1
28010,0,1
175,0,1
24582,0,1
28010,0,1
2151,0,1
25029,0,1
685,0,1
22944,0,1
2167,0,1
17604,0,1
30467,0,1
16188,0,1
22944,0,1
16188,0,1
26205,0,1
22944,0,1
218,0,1
11426,0,1
14290,0,1
36611,0,1
8772,0,1
11426,0,1
8772,0,1
33943,0,1
3458,0,1
12338,0,1
788,0,1
788,0,1
788,0,1
19838,0,1
38293,0,1
19838,0,1
19838,0,1
788,0,1
38293,0,1
19838,0,1
21320,0,1
23873,0,1
23873,0,1
19626,0,1
4905,0,1
23873,0,1
23873,0,1
23873,0,1
31244,0,1
23873,0,1
38897,0,1
33460,0,1
39609,0,1
31863,0,1
23193,0,1
36297,0,1
4048,0,1
15835,0,1
16282,0,1
31863,0,1
37280,0,1
28507,0,1
31043,0,1
28507,0,1
10880,0,1
28507,0,1
28507,0,1
653,0,1
33549,0,1
28507,0,1
17213,0,1
6076,0,1
26989,0,1
17345,0,1
37618,0,1
29663,0,1
17345,0,1
28757,0,1
17345,0,1
17816,0,1
32491,0,1
32491,0,1
32491,0,1
171,0,1
29996,0,1
7187,0,1
12301,0,1
11755,0,1
16321,0,1
10425,0,1
35490,0,1
35433,0,1
35433,0,1
2821,0,1
3327,0,1
35490,0,1
19669,0,1
6835,0,1
6835,0,1
5742,0,1
31437,0,1
33463,0,1
21857,0,1
34132,0,1
2886,0,1
26039,0,1
8063,0,1
30741,0,1
2886,0,1
36653,0,1
20658,0,1
26493,0,1
9991,0,1
20658,0,1
20658,0,1
23142,0,1
17069,0,1
34888,0,1
20658,0,1
26493,0,1
31691,0,1
1157,0,1
9106,0,1
27199,0,1
9106,0,1
4230,0,1
13021,0,1
19770,0,1
26023,0,1
13021,0,1
8519,0,1
20085,0,1
17213,0,1
20178,0,1
20178,0,1
39582,0,1
20178,0,1
38394,0,1
36680,0,1
20178,0,1
23867,0,1
2410,0,1
6357,0,1
17573,0,1
32608,0,1
30687,0,1
19733,0,1
20040,0,1
16340,0,1
8124,0,1
24687,0,1
4667,0,1
26622,0,1
2332,0,1
2988,0,1
8568,0,1
17700,0,1
1983,0,1
3281,0,1
2988,0,1
11986,0,1
5335,0,1
7521,0,1
3267,0,1
3267,0,1
38912,0,1
4935,0,1
29747,0,1
3267,0,1
24171,0,1
5679,0,1
487,0,1
31475,0,1
31475,0,1
5679,0,1
