blocksector,read/write,boot/exec
126636,0,1
44329,0,1
51134,0,1
14811,0,1
126636,0,1
51779,0,1
126636,0,1
22093,0,1
91561,0,1
51779,0,1
4076,0,1
150690,0,1
113768,0,1
66763,0,1
153678,0,1
130798,0,1
197194,0,1
79510,0,1
113768,0,1
160198,0,1
125709,0,1
16881,0,1
69733,0,1
80563,0,1
53221,0,1
42929,0,1
84868,0,1
80563,0,1
53221,0,1
16881,0,1
94747,0,1
194654,0,1
119221,0,1
109345,0,1
25856,0,1
15522,0,1
20954,0,1
182196,0,1
194654,0,1
188869,0,1
88846,0,1
133358,0,1
18855,0,1
168195,0,1
88846,0,1
88846,0,1
88846,0,1
36424,0,1
67442,0,1
131155,0,1
47291,0,1
173312,0,1
173312,0,1
142340,0,1
106482,0,1
13194,0,1
163107,0,1
3506,0,1
163107,0,1
173335,0,1
8614,0,1
110916,0,1
180446,0,1
91194,0,1
5939,0,1
30747,0,1
72525,0,1
95348,0,1
186228,0,1
151457,0,1
64341,0,1
194857,0,1
145771,0,1
64341,0,1
190312,0,1
12045,0,1
84510,0,1
64341,0,1
64341,0,1
198688,0,1
148531,0,1
188703,0,1
148531,0,1
148531,0,1
148531,0,1
195136,0,1
24507,0,1
74655,0,1
195136,0,1
195136,0,1
58142,0,1
134410,0,1
73404,0,1
185992,0,1
73404,0,1
7555,0,1
1425,0,1
49091,0,1
26067,0,1
73404,0,1
9222,0,1
136918,0,1
164970,0,1
145858,0,1
167994,0,1
16517,0,1
118424,0,1
104249,0,1
46290,0,1
147958,0,1
185402,0,1
198603,0,1
179747,0,1
67911,0,1
198603,0,1
38273,0,1
23150,0,1
66675,0,1
140627,0,1
53221,0,1
189685,0,1
129834,0,1
166077,0,1
130293,0,1
146949,0,1
30732,0,1
106402,0,1
129834,0,1
146949,0,1
62937,0,1
77644,0,1
160407,0,1
147184,0,1
31781,0,1
76697,0,1
128395,0,1
31781,0,1
5900,0,1
188631,0,1
160502,0,1
60374,0,1
73833,0,1
22119,0,1
46505,0,1
186824,0,1
137532,0,1
95450,0,1
145658,0,1
60374,0,1
137532,0,1
148054,0,1
100309,0,1
119944,0,1
51704,0,1
51704,0,1
51704,0,1
52599,0,1
51704,0,1
53916,0,1
51704,0,1
71162,0,1
188700,0,1
17483,0,1
144434,0,1
141433,0,1
108463,0,1
10200,0,1
154897,0,1
175787,0,1
29834,0,1
99292,0,1
52470,0,1
648,0,1
138083,0,1
59236,0,1
99292,0,1
59236,0,1
77797,0,1
24673,0,1
63426,0,1
189375,0,1
45179,0,1
136880,0,1
3362,0,1
113864,0,1
55694,0,1
156998,0,1
136880,0,1
12045,0,1
63865,0,1
169298,0,1
957,0,1
35371,0,1
105982,0,1
164651,0,1
164651,0,1
191957,0,1
135079,0,1
660,0,1
54025,0,1
105536,0,1
190625,0,1
179452,0,1
176731,0,1
150029,0,1
176731,0,1
36962,0,1
77322,0,1
176731,0,1
176731,0,1
57559,0,1
167539,0,1
57559,0,1
57559,0,1
78130,0,1
167539,0,1
181282,0,1
184095,0,1
167243,0,1
75277,0,1
146052,0,1
61498,0,1
138368,0,1
182159,0,1
179626,0,1
142634,0,1
19597,0,1
167720,0,1
77318,0,1
19597,0,1
62833,0,1
159432,0,1
83270,0,1
77666,0,1
77666,0,1
15517,0,1
159432,0,1
77666,0,1
77666,0,1
153355,0,1
53846,0,1
74914,0,1
191765,0,1
80819,0,1
70487,0,1
196573,0,1
80819,0,1
80819,0,1
116845,0,1
69682,0,1
19887,0,1
19887,0,1
102169,0,1
29060,0,1
8234,0,1
28008,0,1
3326,0,1
136443,0,1
102169,0,1
25031,0,1
68817,0,1
93558,0,1
74609,0,1
93558,0,1
93558,0,1
6765,0,1
192748,0,1
93558,0,1
308,0,1
43880,0,1
145284,0,1
149288,0,1
169894,0,1
119952,0,1
55302,0,1
27134,0,1
55302,0,1
1257,0,1
119952,0,1
117015,0,1
185699,0,1
163235,0,1
97078,0,1
38200,0,1
115153,0,1
137374,0,1
92495,0,1
90076,0,1
191963,0,1
198839,0,1
58495,0,1
111194,0,1
58495,0,1
173598,0,1
58495,0,1
137794,0,1
58495,0,1
80135,0,1
47678,0,1
186847,0,1
63967,0,1
138340,0,1
138340,0,1
138340,0,1
138340,0,1
19733,0,1
33828,0,1
138340,0,1
191935,0,1
105413,0,1
174556,0,1
104016,0,1
134773,0,1
141982,0,1
86425,0,1
104016,0,1
160712,0,1
160712,0,1
14888,0,1
104016,0,1
103992,0,1
120613,0,1
144658,0,1
169729,0,1
105882,0,1
102645,0,1
81665,0,1
169729,0,1
120631,0,1
103992,0,1
108856,0,1
54044,0,1
108856,0,1
13386,0,1
185914,0,1
189541,0,1
19422,0,1
92235,0,1
191173,0,1
12947,0,1
136187,0,1
118778,0,1
180445,0,1
180445,0,1
81074,0,1
185968,0,1
101164,0,1
107555,0,1
142564,0,1
158208,0,1
30903,0,1
42294,0,1
168693,0,1
189127,0,1
30903,0,1
103011,0,1
189127,0,1
90867,0,1
189127,0,1
164376,0,1
36826,0,1
26260,0,1
122808,0,1
56790,0,1
78000,0,1
182204,0,1
78000,0,1
88347,0,1
88347,0,1
188284,0,1
19694,0,1
140456,0,1
177743,0,1
124744,0,1
127290,0,1
196379,0,1
116730,0,1
127290,0,1
97512,0,1
131631,0,1
174336,0,1
199533,0,1
173251,0,1
173251,0,1
7372,0,1
39779,0,1
114726,0,1
194987,0,1
161317,0,1
39779,0,1
21979,0,1
147187,0,1
127266,0,1
52892,0,1
25354,0,1
138218,0,1
32259,0,1
142868,0,1
79337,0,1
32259,0,1
183304,0,1
90382,0,1
162772,0,1
90591,0,1
6081,0,1
93193,0,1
162772,0,1
141228,0,1
93193,0,1
183304,0,1
98564,0,1
57661,0,1
14640,0,1
93445,0,1
94675,0,1
94675,0,1
98564,0,1
63503,0,1
98564,0,1
33958,0,1
155568,0,1
101378,0,1
133522,0,1
96123,0,1
118560,0,1
155568,0,1
73103,0,1
183086,0,1
25019,0,1
155568,0,1
59508,0,1
3036,0,1
175424,0,1
59508,0,1
46120,0,1
142870,0,1
3036,0,1
155897,0,1
140204,0,1
59508,0,1
73554,0,1
127077,0,1
127077,0,1
98482,0,1
3804,0,1
44654,0,1
98482,0,1
98482,0,1
81585,0,1
119421,0,1
101138,0,1
174682,0,1
169249,0,1
179240,0,1
164076,0,1
1542,0,1
125709,0,1
1542,0,1
111785,0,1
149509,0,1
56663,0,1
178716,0,1
143050,0,1
155363,0,1
193952,0,1
39060,0,1
38857,0,1
147564,0,1
38857,0,1
38857,0,1
74400,0,1
130706,0,1
99252,0,1
69775,0,1
74400,0,1
61526,0,1
69775,0,1
74400,0,1
74400,0,1
56779,0,1
18601,0,1
63743,0,1
54268,0,1
143603,0,1
143603,0,1
157541,0,1
141732,0,1
1259,0,1
85959,0,1
134344,0,1
178948,0,1
129608,0,1
128010,0,1
178948,0,1
178948,0,1
88721,0,1
30283,0,1
9833,0,1
98606,0,1
90998,0,1
170932,0,1
17941,0,1
130110,0,1
128068,0,1
139435,0,1
159211,0,1
139435,0,1
170932,0,1
139435,0,1
174265,0,1
152188,0,1
18193,0,1
34043,0,1
100804,0,1
52275,0,1
149672,0,1
63938,0,1
149672,0,1
149672,0,1
176675,0,1
121303,0,1
161747,0,1
161747,0,1
24713,0,1
83557,0,1
94877,0,1
161747,0,1
125784,0,1
175720,0,1
81070,0,1
43459,0,1
171886,0,1
47699,0,1
125368,0,1
14093,0,1
86719,0,1
33063,0,1
174875,0,1
15532,0,1
16312,0,1
61231,0,1
196213,0,1
105233,0,1
196213,0,1
196213,0,1
196213,0,1
196213,0,1
160136,0,1
85199,0,1
196213,0,1
113580,0,1
110462,0,1
121382,0,1
88294,0,1
133369,0,1
141061,0,1
146857,0,1
141061,0,1
110533,0,1
124963,0,1
77933,0,1
188339,0,1
105597,0,1
135477,0,1
188339,0,1
188339,0,1
69541,0,1
47095,0,1
143267,0,1
84160,0,1
74372,0,1
73129,0,1
73129,0,1
47765,0,1
74372,0,1
60674,0,1
179811,0,1
55774,0,1
74372,0,1
73129,0,1
50950,0,1
37775,0,1
34795,0,1
93004,0,1
145240,0,1
34795,0,1
195148,0,1
47414,0,1
34795,0,1
51823,0,1
9248,0,1
9248,0,1
9248,0,1
56833,0,1
75752,0,1
9248,0,1
74956,0,1
178011,0,1
163220,0,1
9248,0,1
162995,0,1
119350,0,1
14314,0,1
119783,0,1
119783,0,1
119350,0,1
180890,0,1
119350,0,1
119350,0,1
120120,0,1
529,0,1
102031,0,1
78728,0,1
102031,0,1
102031,0,1
102561,0,1
50196,0,1
19267,0,1
100272,0,1
78690,0,1
7810,0,1
40934,0,1
190008,0,1
67885,0,1
182217,0,1
7810,0,1
116162,0,1
182217,0,1
3671,0,1
190008,0,1
47937,0,1
163419,0,1
184113,0,1
47937,0,1
36912,0,1
47937,0,1
36912,0,1
47937,0,1
138565,0,1
47937,0,1
79367,0,1
52870,0,1
54581,0,1
14710,0,1
38560,0,1
192609,0,1
861,0,1
127624,0,1
182206,0,1
52870,0,1
131045,0,1
81697,0,1
176218,0,1
138359,0,1
10900,0,1
38776,0,1
38776,0,1
100260,0,1
20238,0,1
10900,0,1
148683,0,1
121761,0,1
19624,0,1
121761,0,1
45086,0,1
117427,0,1
121761,0,1
79885,0,1
119968,0,1
121761,0,1
35479,0,1
74953,0,1
155559,0,1
40699,0,1
2380,0,1
2380,0,1
2380,0,1
40699,0,1
75583,0,1
108180,0,1
104778,0,1
198318,0,1
142773,0,1
198318,0,1
104778,0,1
127590,0,1
63747,0,1
16182,0,1
142773,0,1
142773,0,1
28694,0,1
33047,0,1
28694,0,1
28694,0,1
28694,0,1
191153,0,1
919,0,1
160723,0,1
7572,0,1
191153,0,1
157589,0,1
7835,0,1
90202,0,1
110801,0,1
7835,0,1
56022,0,1
90202,0,1
154061,0,1
153558,0,1
90202,0,1
173711,0,1
61237,0,1
50135,0,1
144960,0,1
127608,0,1
53619,0,1
50135,0,1
50135,0,1
176083,0,1
105519,0,1
162555,0,1
88157,0,1
150267,0,1
11043,0,1
59646,0,1
173454,0,1
162555,0,1
8261,0,1
162555,0,1
16722,0,1
93184,0,1
44006,0,1
136984,0,1
55215,0,1
94884,0,1
74851,0,1
55215,0,1
66276,0,1
16394,0,1
190045,0,1
161259,0,1
161259,0,1
134850,0,1
1802,0,1
88660,0,1
28671,0,1
155085,0,1
128543,0,1
130462,0,1
127557,0,1
175137,0,1
75894,0,1
175137,0,1
121055,0,1
195499,0,1
175137,0,1
102013,0,1
175137,0,1
166610,0,1
197604,0,1
78686,0,1
103922,0,1
103922,0,1
7687,0,1
198613,0,1
124714,0,1
171561,0,1
103922,0,1
198613,0,1
96014,0,1
192762,0,1
34054,0,1
142794,0,1
82339,0,1
29105,0,1
57115,0,1
57115,0,1
82339,0,1
60753,0,1
57115,0,1
134124,0,1
71779,0,1
39949,0,1
101142,0,1
178384,0,1
101142,0,1
64804,0,1
166994,0,1
166994,0,1
24767,0,1
142763,0,1
183604,0,1
28406,0,1
183604,0,1
11901,0,1
9905,0,1
142763,0,1
11901,0,1
183604,0,1
63242,0,1
133872,0,1
102277,0,1
74987,0,1
192998,0,1
93405,0,1
146631,0,1
196928,0,1
196928,0,1
114159,0,1
17225,0,1
91947,0,1
11062,0,1
15756,0,1
143182,0,1
89404,0,1
63290,0,1
107306,0,1
89404,0,1
19840,0,1
11062,0,1
12192,0,1
24076,0,1
96345,0,1
9234,0,1
149395,0,1
66175,0,1
24076,0,1
31381,0,1
32854,0,1
129848,0,1
138704,0,1
19652,0,1
34979,0,1
138704,0,1
19652,0,1
124742,0,1
83208,0,1
19652,0,1
27636,0,1
27636,0,1
194148,0,1
194148,0,1
113221,0,1
356,0,1
103936,0,1
129410,0,1
194148,0,1
1786,0,1
14654,0,1
146876,0,1
136137,0,1
13233,0,1
181486,0,1
147114,0,1
79558,0,1
79558,0,1
39819,0,1
79609,0,1
102103,0,1
22435,0,1
69786,0,1
142188,0,1
45275,0,1
45275,0,1
30012,0,1
159385,0,1
69786,0,1
96624,0,1
57889,0,1
69786,0,1
196064,0,1
52438,0,1
138251,0,1
164168,0,1
196064,0,1
78704,0,1
196064,0,1
78704,0,1
2913,0,1
162120,0,1
114800,0,1
175003,0,1
175003,0,1
152841,0,1
186571,0,1
123431,0,1
124498,0,1
163682,0,1
67327,0,1
114800,0,1
3275,0,1
15117,0,1
11194,0,1
164695,0,1
6304,0,1
3275,0,1
15117,0,1
7427,0,1
3275,0,1
90419,0,1
197631,0,1
105084,0,1
27214,0,1
27214,0,1
105084,0,1
194824,0,1
2737,0,1
27214,0,1
27214,0,1
27214,0,1
150155,0,1
119277,0,1
60371,0,1
119277,0,1
148172,0,1
133917,0,1
153422,0,1
171351,0,1
3668,0,1
153422,0,1
140572,0,1
113428,0,1
70193,0,1
84622,0,1
83511,0,1
55693,0,1
91635,0,1
183040,0,1
25857,0,1
84622,0,1
185806,0,1
52965,0,1
178328,0,1
174353,0,1
169869,0,1
178328,0,1
178328,0,1
53682,0,1
79307,0,1
76000,0,1
59769,0,1
26829,0,1
97146,0,1
106982,0,1
92245,0,1
94791,0,1
106982,0,1
106982,0,1
106982,0,1
106982,0,1
103406,0,1
96307,0,1
115357,0,1
2132,0,1
115357,0,1
180233,0,1
123322,0,1
115072,0,1
197198,0,1
74038,0,1
84685,0,1
125219,0,1
179475,0,1
101860,0,1
139629,0,1
106456,0,1
130866,0,1
154374,0,1
138396,0,1
12865,0,1
120422,0,1
143485,0,1
9284,0,1
108413,0,1
122673,0,1
143485,0,1
69201,0,1
143485,0,1
120422,0,1
120422,0,1
162309,0,1
17373,0,1
102806,0,1
165841,0,1
162309,0,1
162309,0,1
162309,0,1
102806,0,1
114649,0,1
45306,0,1
161022,0,1
87445,0,1
148128,0,1
148128,0,1
160981,0,1
21015,0,1
70011,0,1
115272,0,1
70011,0,1
148128,0,1
182772,0,1
91034,0,1
43277,0,1
104747,0,1
48969,0,1
48969,0,1
90153,0,1
48969,0,1
173799,0,1
118289,0,1
81339,0,1
120441,0,1
53228,0,1
83928,0,1
142580,0,1
120441,0,1
6103,0,1
120441,0,1
120441,0,1
53228,0,1
140275,0,1
140275,0,1
5962,0,1
28014,0,1
14996,0,1
140275,0,1
118783,0,1
109620,0,1
27807,0,1
140275,0,1
78764,0,1
78764,0,1
47900,0,1
78764,0,1
69563,0,1
87062,0,1
133103,0,1
78764,0,1
172015,0,1
24192,0,1
40970,0,1
54158,0,1
89398,0,1
54158,0,1
55446,0,1
168156,0,1
163686,0,1
132250,0,1
69095,0,1
85065,0,1
45674,0,1
43463,0,1
15606,0,1
88744,0,1
33127,0,1
24586,0,1
194453,0,1
60880,0,1
15606,0,1
33127,0,1
126123,0,1
138985,0,1
138985,0,1
71831,0,1
20017,0,1
57195,0,1
57195,0,1
138985,0,1
64041,0,1
71831,0,1
147974,0,1
107965,0,1
168400,0,1
6048,0,1
168400,0,1
186499,0,1
168400,0,1
168400,0,1
168400,0,1
187255,0,1
151065,0,1
94310,0,1
135121,0,1
41496,0,1
92771,0,1
45184,0,1
71450,0,1
102626,0,1
71450,0,1
135121,0,1
13443,0,1
78014,0,1
33184,0,1
114297,0,1
169134,0,1
28871,0,1
30379,0,1
177480,0,1
189907,0,1
30379,0,1
154314,0,1
81269,0,1
154314,0,1
128633,0,1
191124,0,1
77117,0,1
172354,0,1
172354,0,1
53124,0,1
96222,0,1
59966,0,1
14034,0,1
8884,0,1
138096,0,1
143800,0,1
143800,0,1
143800,0,1
198252,0,1
89878,0,1
40627,0,1
1730,0,1
25954,0,1
1730,0,1
6925,0,1
181768,0,1
72660,0,1
1730,0,1
9640,0,1
1730,0,1
159970,0,1
17647,0,1
55463,0,1
119732,0,1
119732,0,1
119732,0,1
119732,0,1
103459,0,1
11561,0,1
178966,0,1
119732,0,1
66293,0,1
18151,0,1
100220,0,1
100220,0,1
14089,0,1
18151,0,1
18151,0,1
26730,0,1
3631,0,1
2087,0,1
103935,0,1
81216,0,1
143855,0,1
197623,0,1
39670,0,1
136875,0,1
13960,0,1
33988,0,1
188497,0,1
110069,0,1
95491,0,1
187504,0,1
52996,0,1
29089,0,1
187504,0,1
78884,0,1
158652,0,1
52996,0,1
68274,0,1
78884,0,1
89373,0,1
46671,0,1
168681,0,1
91917,0,1
179145,0,1
112436,0,1
46671,0,1
46671,0,1
105200,0,1
94352,0,1
137478,0,1
4819,0,1
162254,0,1
137478,0,1
113157,0,1
175828,0,1
73537,0,1
56179,0,1
73537,0,1
137478,0,1
53433,0,1
151732,0,1
181032,0,1
124725,0,1
124725,0,1
168709,0,1
155545,0,1
94540,0,1
124725,0,1
124725,0,1
58788,0,1
133007,0,1
44405,0,1
133007,0,1
104239,0,1
85358,0,1
11190,0,1
5142,0,1
133007,0,1
156674,0,1
175615,0,1
175615,0,1
99272,0,1
122687,0,1
175615,0,1
127701,0,1
44947,0,1
175615,0,1
117699,0,1
122687,0,1
161930,0,1
17523,0,1
62953,0,1
70146,0,1
62953,0,1
62953,0,1
4703,0,1
151890,0,1
62953,0,1
195337,0,1
90424,0,1
70218,0,1
122944,0,1
37244,0,1
90424,0,1
37244,0,1
90424,0,1
90424,0,1
90424,0,1
24895,0,1
46861,0,1
149746,0,1
84840,0,1
191609,0,1
180026,0,1
141835,0,1
84840,0,1
84840,0,1
82679,0,1
147757,0,1
153143,0,1
164283,0,1
187553,0,1
164283,0,1
103588,0,1
42731,0,1
146708,0,1
103588,0,1
85251,0,1
164283,0,1
26673,0,1
119431,0,1
147395,0,1
191345,0,1
25199,0,1
26673,0,1
128891,0,1
24879,0,1
26673,0,1
108628,0,1
170009,0,1
137789,0,1
148135,0,1
20262,0,1
102367,0,1
137789,0,1
137789,0,1
40600,0,1
170009,0,1
102367,0,1
153032,0,1
184126,0,1
30377,0,1
5736,0,1
153032,0,1
30377,0,1
153032,0,1
111453,0,1
194809,0,1
30377,0,1
70720,0,1
11418,0,1
125605,0,1
118666,0,1
35615,0,1
121751,0,1
11418,0,1
35615,0,1
27890,0,1
35615,0,1
97692,0,1
77918,0,1
114628,0,1
197656,0,1
105737,0,1
38837,0,1
105737,0,1
90473,0,1
25077,0,1
77918,0,1
11352,0,1
158620,0,1
116998,0,1
171450,0,1
178033,0,1
2009,0,1
192689,0,1
52852,0,1
160472,0,1
158620,0,1
154849,0,1
103877,0,1
163670,0,1
12096,0,1
38426,0,1
70784,0,1
38197,0,1
154849,0,1
78544,0,1
38197,0,1
133693,0,1
180737,0,1
61950,0,1
61950,0,1
90694,0,1
61950,0,1
159279,0,1
54253,0,1
133693,0,1
51352,0,1
11544,0,1
14890,0,1
61417,0,1
61417,0,1
107976,0,1
24886,0,1
176703,0,1
182954,0,1
32021,0,1
57788,0,1
123658,0,1
102487,0,1
100706,0,1
112911,0,1
112911,0,1
195778,0,1
191618,0,1
112911,0,1
112911,0,1
112911,0,1
185889,0,1
191663,0,1
117855,0,1
191663,0,1
176120,0,1
148550,0,1
191663,0,1
191663,0,1
100562,0,1
33696,0,1
127088,0,1
107310,0,1
199062,0,1
185930,0,1
127088,0,1
127088,0,1
114033,0,1
123706,0,1
144895,0,1
8129,0,1
184290,0,1
76901,0,1
175955,0,1
126778,0,1
147536,0,1
40473,0,1
147536,0,1
147536,0,1
184290,0,1
126778,0,1
101971,0,1
143981,0,1
140532,0,1
56110,0,1
27988,0,1
177049,0,1
111327,0,1
177049,0,1
120459,0,1
27988,0,1
87427,0,1
123103,0,1
66949,0,1
184569,0,1
104886,0,1
175766,0,1
164490,0,1
66949,0,1
192698,0,1
32999,0,1
115430,0,1
136674,0,1
136674,0,1
115430,0,1
158178,0,1
76578,0,1
27826,0,1
136674,0,1
115430,0,1
157042,0,1
114365,0,1
189040,0,1
64673,0,1
184478,0,1
63859,0,1
87725,0,1
168031,0,1
170408,0,1
54029,0,1
63859,0,1
59140,0,1
147008,0,1
146553,0,1
147008,0,1
63116,0,1
63116,0,1
147008,0,1
121239,0,1
155434,0,1
63116,0,1
113207,0,1
90204,0,1
4771,0,1
81860,0,1
5951,0,1
186435,0,1
64321,0,1
5951,0,1
111525,0,1
188764,0,1
26187,0,1
129605,0,1
196832,0,1
129605,0,1
164113,0,1
129605,0,1
96832,0,1
129605,0,1
196832,0,1
93794,0,1
106462,0,1
60235,0,1
193658,0,1
30089,0,1
10435,0,1
87979,0,1
125531,0,1
120386,0,1
168940,0,1
87979,0,1
170737,0,1
72738,0,1
133721,0,1
27663,0,1
198711,0,1
44413,0,1
185265,0,1
35459,0,1
170737,0,1
35459,0,1
191244,0,1
169473,0,1
1486,0,1
77610,0,1
100657,0,1
21530,0,1
21530,0,1
121622,0,1
54158,0,1
72192,0,1
135976,0,1
113542,0,1
39276,0,1
8613,0,1
8613,0,1
156561,0,1
193636,0,1
5895,0,1
113542,0,1
138167,0,1
170091,0,1
163958,0,1
161711,0,1
161711,0,1
99860,0,1
159063,0,1
195737,0,1
126472,0,1
61802,0,1
55600,0,1
63813,0,1
12909,0,1
133073,0,1
79818,0,1
164232,0,1
44684,0,1
125891,0,1
172495,0,1
152210,0,1
164232,0,1
162285,0,1
31713,0,1
179888,0,1
137399,0,1
29493,0,1
160745,0,1
37399,0,1
126912,0,1
179999,0,1
31713,0,1
22264,0,1
91642,0,1
91642,0,1
163588,0,1
22264,0,1
97959,0,1
84163,0,1
187892,0,1
32008,0,1
32008,0,1
97302,0,1
83560,0,1
142023,0,1
142023,0,1
142023,0,1
153465,0,1
106778,0,1
23272,0,1
18179,0,1
83048,0,1
128235,0,1
86022,0,1
168237,0,1
168237,0,1
10425,0,1
88939,0,1
168237,0,1
168237,0,1
168237,0,1
168237,0,1
53102,0,1
183059,0,1
183059,0,1
153193,0,1
33095,0,1
183059,0,1
153193,0,1
5756,0,1
183059,0,1
179306,0,1
5239,0,1
57199,0,1
5239,0,1
42824,0,1
102809,0,1
133923,0,1
95903,0,1
175737,0,1
178675,0,1
123361,0,1
40483,0,1
47569,0,1
517,0,1
55610,0,1
138238,0,1
40483,0,1
138238,0,1
52807,0,1
51986,0,1
138238,0,1
177218,0,1
3366,0,1
69211,0,1
59703,0,1
60876,0,1
56344,0,1
76653,0,1
27187,0,1
105967,0,1
175404,0,1
189965,0,1
78120,0,1
150824,0,1
78120,0,1
78120,0,1
78120,0,1
176721,0,1
78120,0,1
189965,0,1
95855,0,1
46368,0,1
162173,0,1
74925,0,1
46368,0,1
80220,0,1
135666,0,1
68795,0,1
99542,0,1
94435,0,1
7023,0,1
153783,0,1
159434,0,1
1661,0,1
150264,0,1
130332,0,1
125246,0,1
150264,0,1
20292,0,1
128065,0,1
150264,0,1
146700,0,1
33488,0,1
69723,0,1
8349,0,1
73082,0,1
3201,0,1
26027,0,1
22332,0,1
174828,0,1
174828,0,1
135526,0,1
93354,0,1
157811,0,1
177744,0,1
139429,0,1
111965,0,1
21044,0,1
126743,0,1
171590,0,1
164536,0,1
4898,0,1
125267,0,1
105580,0,1
136328,0,1
90454,0,1
49688,0,1
136328,0,1
136328,0,1
90454,0,1
90454,0,1
93634,0,1
122494,0,1
71065,0,1
93634,0,1
196755,0,1
93634,0,1
90953,0,1
66233,0,1
148233,0,1
71065,0,1
129246,0,1
148650,0,1
117002,0,1
117002,0,1
12031,0,1
117002,0,1
110892,0,1
101710,0,1
117002,0,1
101710,0,1
13111,0,1
7158,0,1
12605,0,1
106240,0,1
63949,0,1
63949,0,1
145665,0,1
159074,0,1
34815,0,1
63949,0,1
184763,0,1
127015,0,1
16940,0,1
127015,0,1
127015,0,1
112616,0,1
127015,0,1
127015,0,1
40828,0,1
74695,0,1
79943,0,1
69886,0,1
113245,0,1
27505,0,1
173656,0,1
158558,0,1
144651,0,1
